======================================================================
MODULE A: Structural Proteins → Passive Stiffness Parameters
======================================================================

  COL1A1 (Type I collagen α1 – vertebral bone matrix)
    Residues: 1464, Mean pLDDT: 52.7
    Domain [170-1200]: flexibility=0.5715, disorder=85.5%

  COL2A1 (Type II collagen α1 – disc/cartilage matrix)
    Residues: 1487, Mean pLDDT: 52.1
    Domain [200-1200]: flexibility=0.5760, disorder=88.0%

  → Combined collagen flexibility: 0.5742
    Molecular-adjusted damping: b = 0.713 (baseline: 1.000)

======================================================================
MODULE B: Receptor Proteins → Sensorimotor Delay (τ)
======================================================================

  PIEZO2 (Mechanosensitive ion channel – proprioceptive transduction)
    Residues: 709, Mean pLDDT: 79.4
    Functional domain [1-400]: flex=0.2616

  GPR126 (Adhesion GPCR G6 – cartilage/disc signaling)
    Residues: 1221, Mean pLDDT: 73.7
    Functional domain [800-1221]: flex=0.2714

  MTNR1B (Melatonin receptor 1B – circadian/growth regulation)
    Residues: 362, Mean pLDDT: 84.0
    Functional domain [30-300]: flex=0.0753

  → Delay decomposition:
    τ_proprioceptive (PIEZO2): 38.1 ms
    τ_tissue_remodel (GPR126): 42.2 ms
    τ_growth_timing (MTNR1B):  16.1 ms
    τ_eff (molecular sum):     96.4 ms

======================================================================
MODULE C: AIS-Risk Variants → Patient-Specific DDE Parameters
======================================================================

  LBX1 (Ladybird homeobox 1 – somatosensory relay neuron fate)
    Residues: 1460, Mean pLDDT: 61.7
    Functional domain [1-300]: flex=0.4791
    Variant perturbation: 29.6%, target: Kd

  PAX1 (Paired box 1 – vertebral column patterning)
    Residues: 534, Mean pLDDT: 54.6
    Functional domain [20-150]: flex=0.3703
    Variant perturbation: 27.4%, target: mgL

======================================================================
INTEGRATED ANALYSIS: Molecular-Parameterised DDE Stability
(Using corrected analytical_hopf_boundary)
======================================================================

  Validation: Baseline τ* = 75.3 ms (expected ~80-92ms from Phase 3)

  Scenario                               Kd  τ(ms)     b     mgL  τ*(ms)  Margin     Status
  --------------------------------------------------------------------------------------------
  Baseline (default params)            10.0   70.0 1.000  73.575    75.3    +5.3   ✓ STABLE
  Molecular-adjusted (AlphaFold)       10.0   96.4 0.713  73.575    73.5   -22.9 ✗ UNSTABLE
  LBX1 risk variant                    13.0  106.1 0.713  73.575    77.3   -28.8 ✗ UNSTABLE
  PAX1 risk variant                    10.0   96.4 0.713  93.742    78.7   -17.7 ✗ UNSTABLE
  Combined risk (LBX1 + PAX1)          13.0  110.9 0.642  93.742    84.6   -26.3 ✗ UNSTABLE
  FBN1 (Marfan-type)                   10.0  101.2 0.499  84.611    74.7   -26.5 ✗ UNSTABLE

  → Growth-Spurt Vulnerability (τ sweep 40-140ms):
    Baseline (default params)           τ*=75.3ms  10°-threshold: 78.8ms
    Molecular-adjusted (AlphaFold)      τ*=73.5ms  10°-threshold: 76.7ms
    LBX1 risk variant                   τ*=77.3ms  10°-threshold: 80.8ms
    Combined risk (LBX1 + PAX1)         τ*=84.6ms  10°-threshold: 89.0ms
    FBN1 (Marfan-type)                  τ*=74.7ms  10°-threshold: 78.8ms

  → Derivative Gain Trap at molecular delay:
    b=1.000 (healthy): optimal Kd=12.6, max τ*=78.9ms
    b=0.713 (molecular): optimal Kd=12.6, max τ*=77.4ms

✓ Corrected results saved to outputs/results/alphafold_molecular_results.json
✓ Pipeline v2 complete.
         1842337 function calls (1834393 primitive calls) in 3.295 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      256    2.377    0.009    2.911    0.011 alphafold_pipeline_v2.py:73(simulate_dde)
   789283    0.365    0.000    0.365    0.000 {built-in method builtins.max}
   789452    0.146    0.000    0.146    0.000 {built-in method builtins.abs}
        7    0.071    0.010    0.114    0.016 alphafold_pipeline_v2.py:125(parse_pdb_plddt)
      118    0.023    0.000    0.023    0.000 {built-in method marshal.loads}
    56072    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
    68193    0.020    0.000    0.020    0.000 {method 'strip' of 'str' objects}
      330    0.018    0.000    0.026    0.000 function_base.py:24(linspace)
    26/25    0.018    0.001    0.021    0.001 {built-in method _imp.create_dynamic}
       72    0.015    0.000    0.026    0.000 alphafold_pipeline_v2.py:22(analytical_hopf_boundary)
        1    0.009    0.009    3.296    3.296 alphafold_pipeline_v2.py:1(<module>)
  238/237    0.007    0.000    0.015    0.000 {built-in method builtins.__build_class__}
      650    0.006    0.000    0.006    0.000 {built-in method posix.stat}
      118    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
    26/16    0.006    0.000    0.020    0.001 {built-in method _imp.exec_dynamic}
    17839    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
      275    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      118    0.004    0.000    0.004    0.000 {built-in method _io.open_code}
      537    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
      330    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
      674    0.004    0.000    0.004    0.000 _methods.py:90(_clip)
      290    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
      118    0.003    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
      537    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
      707    0.003    0.000    0.003    0.000 {built-in method builtins.round}
7992/2656    0.003    0.000    0.009    0.000 encoder.py:334(_iterencode_dict)
      679    0.003    0.000    0.003    0.000 {built-in method numpy.asanyarray}
     1910    0.003    0.000    0.003    0.000 encoder.py:224(floatstr)
     1898    0.002    0.000    0.006    0.000 encoder.py:278(_iterencode_list)
     6210    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
     1479    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       12    0.002    0.000    0.002    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      317    0.002    0.000    0.011    0.000 overrides.py:142(decorator)
      156    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.002    0.002    0.014    0.014 __init__.py:120(dump)
     1601    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
      537    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
     2655    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      256    0.002    0.000    0.005    0.000 fromnumeric.py:71(_wrapreduction)
       15    0.002    0.000    0.494    0.033 __init__.py:1(<module>)
      118    0.002    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
      537    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1096    0.001    0.000    0.003    0.000 typing.py:1215(__setattr__)
    157/2    0.001    0.000    0.201    0.101 <frozen importlib._bootstrap>:1349(_find_and_load)
